"sku","categories","name","url_key","description","short_description","product_type","additional_attributes","weight","product_websites","store_view_code","product_online","visibility","qty","is_in_stock","attribute_set_code","price","special_price","special_from_date","special_to_date","tax_class_name","configurable_variations","display_product_options_in"
"VA11-GO-NA","Venia Catalog/Accessories/Jewelry","Carmina Earrings","Carmina-Earrings","<p>Gold &amp; coral chandelier earrings.</p><ul><li>2.5 length</li><li>18K gold</li><li>Fish hook style</li></ul>","","simple","quantity_and_stock_status=In Stock,has_options=0,required_options=0,fashion_color=Gold,has_video=No,fashion_material=14K Gold,in_store_available=Online Exclusive",.25,"base","venia_us",1,"Catalog, Search",50,1,"Fashion Accessories",58.00,,,,"Taxable Goods","","Block after Info Column"
"VA11-GO-NA","","","","","","simple","","","","default","","Not Visible Individually","","","Fashion Accessories","","","","","","",""
"VA11-GO-NA","","","","","","simple","","","","luma_de","","Not Visible Individually","","","Fashion Accessories","","","","","","",""
"VA12-SI-NA","Venia Catalog/Accessories/Jewelry","Augusta Earrings","Augusta-Earrings","<p>Silver &amp; aqua chandelier earrings.</p><ul><li>2.5 length</li><li>Sterling silver</li><li>Fish hook style</li></ul>","","simple","quantity_and_stock_status=In Stock,has_options=0,required_options=0,fashion_color=Silver,has_video=No,fashion_material=Sterling Silver,in_store_available=Online Exclusive",.25,"base","venia_us",1,"Catalog, Search",50,1,"Fashion Accessories",78.00,,,,"Taxable Goods","","Block after Info Column"
"VA12-SI-NA","","","","","","simple","","","","default","","Not Visible Individually","","","Fashion Accessories","","","","","","",""
"VA12-SI-NA","","","","","","simple","","","","luma_de","","Not Visible Individually","","","Fashion Accessories","","","","","","",""
"VA13-GO-NA","Venia Catalog/Accessories/Jewelry","Carmina Necklace","Carmina-Necklace","<p>A medley of brightly colored glass seed beads.</p><ul><li>20 length</li><li>Goldtone</li><li>Lobster clasp</li></ul>","","simple","quantity_and_stock_status=In Stock,has_options=0,required_options=0,fashion_color=Gold,has_video=Yes,video_file=VD04,fashion_material=14K Gold,in_store_available=Online Exclusive",.25,"base","venia_us",1,"Catalog, Search",50,1,"Fashion Accessories",98.00,78.00,"2017-01-05","2022-08-27","Taxable Goods","","Block after Info Column"
"VA13-GO-NA","","","","","","simple","","","","default","","Not Visible Individually","","","Fashion Accessories","","","","","","",""
"VA13-GO-NA","","","","","","simple","","","","luma_de","","Not Visible Individually","","","Fashion Accessories","","","","","","",""
"VA14-SI-NA","Venia Catalog/Accessories/Jewelry","Augusta Necklace","Augusta-Necklace","<p>A medley of brightly colored glass seed beads.</p><ul><li>20 length</li><li>Silvertone</li><li>Lobster clasp</li></ul>","","simple","quantity_and_stock_status=In Stock,has_options=0,required_options=0,fashion_color=Silver,has_video=Yes,video_file=VT07,fashion_material=Sterling Silver,in_store_available=Online Exclusive",.25,"base","venia_us",1,"Catalog, Search",50,1,"Fashion Accessories",98.00,,,,"Taxable Goods","","Block after Info Column"
