frontend_label,frontend_input,is_required,option,default,attribute_code,is_global,default_value_text,default_value_yesno,default_value_date,default_value_textarea,is_unique,is_searchable,is_visible_in_advanced_search,is_comparable,is_filterable,is_filterable_in_search,position,is_used_for_promo_rules,is_html_allowed_on_front,is_visible_on_front,used_in_product_listing,used_for_sort_by,attribute_set
Amperage,text,0,,,amperage,1,,0,,,0,1,0,0,0,0,,0,1,1,1,0,"power_tools_accessories
hand_tools
tools
wiring_device
industrial_wiring_devices
Default
controls
fire_alarm_signal
lighting_fixtures
box_connectors_accessories
conduit_raceway
consumer_electronics
intercom_doorbell_monitoring
data
lamps
lighting_ballasts_transformers
distribution_panel
relays_accessories
distribution
wiring_installation_connection_accessories
distribution_breaker_fuse
terminal_blocks
meter_sockets_cabinets
grounding_surge_protection"
Application,text,0,,,application,1,,0,,,0,1,0,0,0,0,,0,1,1,1,0,"clothing_accessory
Default
power_tools_accessories
hand_tools
wiring_device
box_connectors_accessories
lighting_accessories
intercom_doorbell_monitoring
controls
wire_conduit_mounting
conduit_accessory
distribution
industrial_wiring_devices
conduit_raceway
consumer_electronics
box_enclosure_cover
data
telecomm
lighting_fixtures
lamps
lighting_ballasts_transformers
relays_accessories
distribution_panel
wiring_installation_connection_accessories
distribution_breaker_fuse
enclosures
flexible_conduit_accessories"
Bestseller,boolean,0,,,bestseller,1,,0,,,0,1,0,0,1,1,,1,1,1,1,0,"power_tools_accessories
clothing_accessory
Default
hand_tools
meters_measuring_equipment
fire_alarm_signal
wire_cutting_compression_termination_tools
tools
wiring_device
conduit_raceway
industrial_wiring_devices
lamps
lighting_ballasts_transformers
lighting_fixtures
lighting_accessories
distribution_panel
controls"
Bit Shank,select,0,"1/2""
1/2"" Standard
1/2"" tang
1/2"" Universal
1/4""
3-Flat
3/8""
3/8"" Reduced 3-Flat
7/16""
7/16"" Hex
Round",,bit_shank,1,,0,,,0,1,1,1,1,1,,0,1,1,1,0,"power_tools_accessories
Default
hand_tools"
Bit Type,text,0,,,bit_type,1,,0,,,0,1,1,1,1,1,,0,1,1,1,0,"Default
power_tools_accessories"
Brand,multiselect,0,"adorne
Canlyte
CFi
Class 52
Day-Brite
Gardco
Keene
Legrand
Lightolier
Lithonia Lighting
Milwaukee
Milwaukee Electric
On-Q
Ontor Limited
Ortronics
Pass & Seymour
Philips
Philips Advance
Philips CFI
Philips Day-Brite
Philips Keene
Philips Lighting
Philips Lightolier
Philips Stonco
Sentron
Siemens
Siemens Sentron
Simatic
Simens
Stonco
Swift Devices
WattStopper
Wiremold",,brand,1,,0,,,0,1,1,1,1,1,,1,1,1,1,1,"power_tools_accessories
clothing_accessory
Default
hand_tools
meters_measuring_equipment
lamps
lighting_fixtures
batteries_battery_chargers
wire_cutting_compression_termination_tools
consumer_electronics
small_household_appliances
fire_alarm_signal
tools
wiring_device
box_connectors_accessories
industrial_wiring_devices
lighting_accessories
controls
television_satellite_accessories
data
intercom_doorbell_monitoring
distribution_panel
duct_system_accessories
wire_conduit_mounting
conduit_accessory
fastener
distribution
conduit_raceway
box_enclosure_cover
telecomm
lighting_ballasts_transformers
lighting_recessed
relays_accessories
wiring_installation_connection_accessories
distribution_breaker_fuse
terminal_blocks
meter_sockets_cabinets
enclosures
cable_tray
flexible_conduit_accessories
sensors
signalling
grounding_surge_protection"
Bulb Shape,text,0,,,bulb_shape,1,,0,,,0,1,1,1,1,1,,0,1,1,1,0,"lighting_fixtures
lamps
Default"
Case Quantity,text,0,,,case_quantity,1,,0,,,0,1,0,0,0,0,,0,1,1,1,0,"power_tools_accessories
Default
conduit_raceway
data
wiring_device"
Certification,text,0,,,certification,1,,0,,,0,1,0,0,0,0,,0,1,1,1,0,"clothing_accessory
meters_measuring_equipment
power_tools_accessories
Default
wiring_device
conduit_raceway
box_connectors_accessories
industrial_wiring_devices
lighting_accessories
data
controls
television_satellite_accessories
intercom_doorbell_monitoring
distribution_panel
fire_alarm_signal
lighting_fixtures
duct_system_accessories
wire_conduit_mounting
conduit_accessory
fastener
distribution
consumer_electronics
box_enclosure_cover
wire_cutting_compression_termination_tools
hand_tools
lighting_ballasts_transformers
lamps
relays_accessories
wiring_installation_connection_accessories
distribution_breaker_fuse
grounding_surge_protection"
Circuit Count,text,0,,,circuit_count,1,,0,,,0,1,0,0,0,0,,0,1,1,1,0,"distribution_panel
Default"
Number of Circuit Spaces,text,0,,,circuit_spaces_no,1,,0,,,0,1,0,0,0,0,,0,1,1,1,0,distribution_panel
Color,select,0,"Beige
Black
Black/ Silver
Black/White
Black/Yellow
Blue
Brass
Bronze
Brown
Clear
Gold
Green
Grey
Ivory
Metal
Metallic
Nickel
Orange
Purple
Red
Silver
Silver/Grey
Stainless Steel
Titanium
White
White/Black
Yellow",,color,1,,0,,,0,1,1,1,1,1,,1,1,1,1,1,"clothing_accessory
Default
power_tools_accessories
hand_tools
meters_measuring_equipment
lamps
lighting_fixtures
fire_alarm_signal
wiring_device
conduit_raceway
box_connectors_accessories
industrial_wiring_devices
lighting_accessories
data
controls
television_satellite_accessories
intercom_doorbell_monitoring
distribution_panel
duct_system_accessories
conduit_accessory
fastener
distribution
consumer_electronics
box_enclosure_cover
wire_cutting_compression_termination_tools
lighting_ballasts_transformers
distribution_breaker_fuse
grounding_surge_protection"
Control Size,text,0,,,control_size,1,,0,,,0,1,0,0,0,0,,0,1,1,1,0,"wiring_installation_connection_accessories
controls"
Dimension Diameter,text,0,,,dimension_diameter,1,,0,,,0,1,0,0,0,0,,0,1,1,1,0,"hand_tools
power_tools_accessories
lighting_fixtures
Default
wiring_device
industrial_wiring_devices
lighting_accessories
duct_system_accessories
box_connectors_accessories
conduit_accessory
conduit_raceway
consumer_electronics
box_enclosure_cover
data
lamps
lighting_ballasts_transformers"
Dimension Height,text,0,,,dimension_height,1,,0,,,0,1,0,0,0,0,,0,1,1,1,0,"Default
hand_tools
power_tools_accessories
lamps
lighting_fixtures
clothing_accessory
wiring_device
conduit_raceway
lighting_accessories
data
controls
television_satellite_accessories
intercom_doorbell_monitoring
distribution_panel
fire_alarm_signal
wire_conduit_mounting
industrial_wiring_devices
box_connectors_accessories
conduit_accessory
consumer_electronics
wire_cutting_compression_termination_tools
meters_measuring_equipment
lighting_ballasts_transformers
distribution_breaker_fuse
meter_sockets_cabinets
relays_accessories
distribution
wiring_installation_connection_accessories"
Dimension Length,text,0,,,dimension_length,1,,0,,,0,1,0,0,0,0,,0,1,1,1,0,"power_tools_accessories
Default
hand_tools
lamps
lighting_fixtures
clothing_accessory
wire_cutting_compression_termination_tools
consumer_electronics
tools
wiring_device
conduit_raceway
industrial_wiring_devices
television_satellite_accessories
wire_conduit_mounting
conduit_accessory
fastener
duct_system_accessories
lighting_accessories
data
box_enclosure_cover
lighting_ballasts_transformers
distribution_breaker_fuse
distribution_panel
controls
wiring_installation_connection_accessories"
Dimension Volume,text,0,,,dimension_volume,1,,0,,,0,1,0,0,0,0,,0,1,1,1,0,"Default
duct_system_accessories
wire_conduit_mounting
wiring_device
lighting_fixtures"
Dimension Width,text,0,,,dimension_width,1,,0,,,0,1,0,0,0,0,,0,1,1,1,0,"Default
hand_tools
power_tools_accessories
lamps
lighting_fixtures
clothing_accessory
wiring_device
lighting_accessories
data
controls
television_satellite_accessories
intercom_doorbell_monitoring
distribution_panel
fire_alarm_signal
industrial_wiring_devices
wire_conduit_mounting
box_connectors_accessories
conduit_accessory
conduit_raceway
consumer_electronics
box_enclosure_cover
wire_cutting_compression_termination_tools
meters_measuring_equipment
lighting_ballasts_transformers
distribution_breaker_fuse
meter_sockets_cabinets
relays_accessories
distribution
wiring_installation_connection_accessories"
Enclosure,text,0,,,enclosure,1,,0,,,0,1,0,0,0,0,,0,1,1,1,0,"wiring_device
Default
industrial_wiring_devices
controls
relays_accessories
distribution_panel"
